,	,
iriya	N
urupfu	N
hakaba	V
araza	V
yenda	V
inyenzi	N
nahise	V
Ubundi	N
ngomba	V
menshi	ADJ
bite	ADV
yacu	DT
inzira	N
nigeze	V
turagenda	V
naba	CC
.....	...
agiye	V
secteur	N
Ikintu	N
Aho	DT
zose	DT
Gusa	V
ashobora	V
ugomba	V
mukecuru	N
yitwa	V
murumuna	N
Nyamata	N
bahari	N
kuburyo	
nyakubahwa	V
gitero	N
gufata	V
nabonaga	V
icumi	ADJ
batangira	V
Yari	V
ngombwa	V
kubana	V
buhoro	N
iwabo	N
urukiko	N
masaka	N
wabonaga	V
ry'	PREP
akantu	N
iwe	N
ndangije	V
umwanya	N
yawe	DT
ubwiyunge	V
urwo	DT
ki	ADV
Ikindi	N
haruguru	ADV
bahise	V
data	N
hahandi	ADV
amafaranga	N
Kibuye	N
Munyakazi	N
bariyeri	N
izina	N
nkajya	V
bibiri	ADJ
abazungu	N
ndibuka	V
bariho	V
ijoro	N
nakoze	V
aribo	V
bavugaga	V
iri	DT
barapfuye	V
Bari	V
urabona	V
arangije	V
bwari	V
wenyine	V
kiriziya	V
Bantu	N
bundi	V
tumaze	V
ujya	V
oya	ADV
twagiye	V
dore	V
abenshi	ADJ
1990	N
ino	ADV
agomba	V
....	...
gatanu	ADJ
de	
yarapfuye	V
umu	DT
baragenda	V
bakuru	N
batatu	ADJ
bakavuga	V
tuzi	V
cg	
Niba	V
bica	V
amashyaka	N
imvura	N
mbega	ADV
tuza	V
Kuri	PREP
bandi	N
ndeba	V
ebyiri	ADJ
bibi	ADV
wibuka	V
gahunda	V
kongera	V
kari	V
amahirwe	V
umutwe	N
hotel	N
imyenda	N
giti	N
mvuga	V
biriya	DT
bakoze	V
umunyarwanda	N
......	...
centre	N
iby'	PREP
kumbwira	V
inda	N
Jyewe	N
amateka	N
amazu	N
Ntarama	N
Na	CC
runaka	ADV
arimo	V
amashuri	N
babandi	V
umuhanda	N
ryari	V
uretse	V
ingufu	N
iwanyu	N
aka	DT
simbizi	V
Gacaca	N
ziri	V
zabo	DT
abavandimwe	N
bagize	V
rusange	V
ubwicanyi	N
urugero	N
gutanga	V
ambwira	V
sogokuru	N
bamwishe	V
gushaka	V
michel	N
mukobwa	N
ubumwe	N
aramubwira	V
iryo	DT
Wowe	N
nterahamwe	N
mbwira	V
kutubwira	V
nanone	ADV
kunyica	V
ujye	V
amoko	N
byaba	V
ngaha	V
ngeze	V
Nitwa	V
kwibuka	V
tugende	V
yabaga	V
kiliziya	V
baraje	V
uwa	DT
abaturanyi	N
magambo	N
batuye	V
Mbwira	V
dutuye	V
nijoro	N
buriya	V
abahungu	N
bazaga	V
mashuri	N
gisirikare	V
Ubu	DT
haje	V
abagabo	N
itsembabwoko	N
Shumbusho	N
waje	DT
twe	DT
icya	DT
jyenyine	N
uvuga	V
ukumva	V
bakaba	V
Oya	ADJ
impunzi	N
collines	N
turimo	V
bigenda	V
bagomba	V
kabisa	V
ngenda	V
stade	N
abapadiri	N
guhunga	V
umubyeyi	N
iruhande	V
bitewe	V
munani	ADJ
muzi	V
ndabyibuka	V
tugomba	V
yakoze	V
Abahutu	N
kwihisha	V
abakoroni	N
gikomeye	V
ntazi	V
umudamu	N
bageze	V
wigeze	V
kiza	V
generale	N
nimugoroba	V
tujye	V
agenda	V	
bikomeye	V	
biba	V	
umukecuru	N	
yajyaga	V	
ntekereza	V	
Abandi	N	
yahise	V	
rwo	PREP	
haba	V	
president	N	
igice	N	
kinini	ADJ	 
Umugabo	N	
ndimo	V	
kure	ADJ	
muhungu	N
njyenyine	N
Njye	N
pe	ADV
abacitse	V
bavuze	V

%% After 1:00

nde	ADV
nako	CC
Nkumva	V
basaza	V
uhari	V
mo	PREP
mugenzi	N
Gahizi	N 
mugore	N
bakaza	V
ushaka	V
bakora	V
eh	ADV
agahinda	V
Ngirango	CC
Ubona	V
Paul	N
wose	DT
nsubira	V
aje	V
amahoro	N
itandatu	ADJ
irindwi	ADJ
munzu	ADV
Ndagenda	V
imfubyi	N
Wumva	V
We	ADV
mwebwe	N
Kicukiro	N
barumuna	V
wagiye	V
ubutabera	N
ubusa	V
urugo	N
ntari	V
bajyaga	V
Nari	V
wishe	V
Umuntu	N
Padiri	N
musozi	N
kazi	V
barangije	V
ubuhiri	N
navuze	V
Uko	DT
ruguru	N
Bugesera	N
kurokoka	V
imbwa	N
babo	DT
a	
quartier	N
eeh	ADV
gutera	V
Twari	V
amaguru	N
umuhamya	N
sha	N
bakagenda	V
nakubwiye	V
Leta	N
ibihumbi	N
bibazo	N
ariyo	V
bameze	V
ibyitso	N
akavuga	N
Eeh	ADV
ngibyo	CC
nuwo	DT
nagira	V
etat	N
Ushobora	V
MDR	N
minsi	N
batoya	V
basigaye	V
mucyo	N
urimo	V
biza	V
nyina	ADV
yaho	PREP
gukomeza	V
kubivuga	V
yambwiye	V
Cyangwa	CC
sécondaire	N
amezi	N
usibye	V
bagira	V
Umh	V
bindi	N
aricyo	V
bikunze	V
yatangiye	V
cyanjye	V
nkavuga	V
Kugirango	CC
nagize	V
bwose	DT
wabaga	V
namwe	CC
nama	N
rufunzo	N
ibitero	N
byanze	V
commanda	N
Wenda	V
FPR	N
hino	ADV
Murambi	N
cathedrale	N
ntuza	V
wakoze	V
makeya	V
agira	V
ngwino	V
aragenda	V
ndaza	V
turaza	V
bafata	V
mwobo	N
Gisenyi	N
gutwara	V
isi	ADV
Nanjye	N
groupe	N
aratubwira	V
munyeshyaka	N
wabonye	V
Kiliziya	N
rwego	N
cyacu	DT
yavuze	V
urubanza	V
kuvoma	V
rapport	N
ndababwira	V
gutekereza	V
bande	ADV
'	"
ibiryo	N
mwese	DT
yigeze	V
ukwa	DT
biri	ADJ
nkanjye	CC
ibiki	N
jya	N
yakundaga	V
buhamya	V
abagore	N
induru	N
Umwami	N
ine	ADJ
kwemera	V
bagenzi	V
kuntu	N
rye	ADJ 
tukajya	V
umuyobozi	N
kugaruka	V
ehh	ADV
Ahubwo	CC
imiryango	N
Ndibuka	V
kumwica	V
gihuru	N
mwanya	N
primaire	N
ntaho	V
muzima	N
utubwire	N
gusaba	V
bavuye	V
mubi	ADJ
barambwira	V
vuba	ADV
iza	DT
gushakisha	V
bangahe	ADV
camp	N
rugenge	 N
komine	
twabanaga	V
umaze	V
ingaruka	N
mateka	N
hasigaye	V
abasore	N
numvise	V
mujye	V
babona	V
kuberako	CC
kuki	ADV
intumbi	N
kw'	PREP
mbabarira	V
bwe	PREP
nayo	CC
babishe	V
bane	ADJ
akaza	V
Ndumva	V
arababwira	V
ndabona	V
basore	N
genda	V
Undi	DT
nibaza	V
Ndetse	V
1992	N
utuye	V
kenshi	ADJ
bene	ADJ
iba	DT
ubwe	DT
batanu	ADJ
Igihe	N
ishyaka	V
bwiza	ADJ
muto	ADJ
eglise	N
kibi	ADJ
imaze	V
.......	...
guhinga	V
bato	ADJ
karere	N
tu	
yumva	V
.........	...
mbi	DT
ngabo	N
Kayibanda	N
joro	N
Hashize	ADV
nazo	CC
ninjoro	ADV
kiri	ADV
lieutenant	N
yaguye	V
umukuru	N
Sinzi	V
da	
baragiye	V
najyaga	V
Burundi	N
umukozi	N
kigo	N
izindi	N
bagendaga	V
babonye	V
bate	ADJ
murakoze	V
ziza	ADJ
twaje	ADJ
bifite	V
makuru	N
watubwiye	V
izi	ADV
imirambo	N
murenge	V
kuzana	V
mwaka	N
usanga	V
basanga	V
bahungiye	V
kanjye	N
ama	DT
kurwana	V
1993	N
usigaye	V
Ari	V
atatu	ADJ
nababwiye	V
mwene	N
iyihe	ADV
nacyo	CC
impuhwe	N
hazaza	V
ngende	V
Michel	N
ugira	V
safari	N
kubabwira	V
bapfa	V
muby'	N
abiri	V
batari	V
Cyane	ADV
commune	N
Mpita	V
ukaba	V
Kugeza	V
tugenda	V
umeze	V
Yego	ADV
ndashaka	V
ubwa	DT
nishe	V
ukunda	V
kiriya	N
CDR	N
mpageze	V
yego	ADV
ibya	DT
twabaga	V
ruhande	N
bajye	V
umwanzi	N
umusirikare	N
mutoya	N
mbonye	V
ureba	V
habaye	V
bagera	V
kubaha	V
Kuva	V
yambaye	V
umwaka	N
zaje	ADJ
ubushobozi	N
isaha	N
gace	ADJ
indege	N
Naho	CC
cyumba	N
kurinda	V
bazanye	V
Bamaze	V
bimaze	V
Gitarama	N
ziriya	DT
gusubira	V
uru	DT
yabonye	V
tuvuga	V
atuye	V
byaje	V
bukeye	V
habayeho	V
mujyi	N
abona	V
amategeko	N
nange	V
cyobo	N
nabaga	V
utekereza	V
imbaraga	N
mpunzi	N
baturutse	V
tuva	V
mubyukuri	N
ubwanjye	V
bidashoboka	V
ishyamba	N
babaye	V
abongabo	V
bumva	V
maman	N
ibingibi	N
yishe	V
baturage	V
Turagenda	V
ageze	V
twahise	V
irimo	V
umusaza	N
indi	ADV
ruzi	V
umugambi	N
basa	N
byarabaye	V
sinshobora	V
muhima	N
igitekerezo	N
akenshi	ADJ
/1994	N
ibyiza	V
wasigaye	V
bwabo	DT
nicaye	V
apfa	V
Nyakubahwa	V
Twebwe	N
1959	N
umwihariko	N
bakeya	V
Afrika	N
natangiye	V
grenade	N
Murakoze	V
mazu	
inshingano	N
Abana	N
kare	ADJ
icyemezo	N
mwiza	V
baze	V
zifite	V
Mbere	ADV
baramubwira	V
bafashe	V
sinari	V
kuriya	V
gusohoka	V
kubyo	
batubwira	V
ntiyari	V
nguyu	
Uyu	DT
umuhoro	N
Niko	V
kwinjira	V
kirimo	N
igihano	N
bishwe	V
murongo	N
Rubengera	N
mfata	V
makuza	V
ingahe	N
dusanga	V
ntabyo	PREP
manywa	N
bigaragara	V
bubi	ADJ
aribwo	V
babi	V
nziza	ADJ
habaga	V
oscar	N
Ngiye	V
kubikora	V
nzajya	V
Reka	ADV
ate	ADJ
ndagiye	V
nabona	V
akajya	N
nkubwire	V
kurusha	V
mbe	ADV
birumvikana	V
ubwawe	V
nkiri	V
twakoze	V
colline	N
nongeye	V
chef	N
byoroshye	V
mbabwira	V
bakiri	ADJ
nizo	V
bake	ADJ
twajyaga	V
bisanzwe	V
kantu	N
basi	
ndabizi	V
inshuro	N
Kayumba	N
bihishe	V
ryo	PREP
Nkaba	V
gutwika	V
ugenda	V
twa	N
guhungira	V
nziko	V
agaciro	N
yagize	V
mvuye	V
bagabo	N
amabuye	N
abasirikari	N
perezida	N
tanu	ADJ
cye	ADV
mudamu	N
byagenda	V
No	CC
Tuti	V
Mélanie	N
ntuye	V
batujyana	V
myaka	N
abakobwa	N
urukundo	N
umurenge	N
meze	N
nkotanyi	N
twabonye	V
prosper	N
barasa	V
sinigeze	V
tariki	ADJ
unyice	V
babanje	V
tubwire	V
tugera	V
ifite	V
Alisa	N
irangiye	V
Nagirango	V
afata	V
dushobora	V
Umututsi	N
pawer	N
wanyu	ADJ
barabica	V
wange	V
banga	V
Numvaga	V
kabera	V
bye	PREP
niga	V
tuziranye	V
Byimana	V
yaragiye	V
bishobora	V
Gikongoro	N
nihishe	V
gutangira	V
Nawe	CC
ibyaha	N
itegeko	V
buze	V
umva	V
inkota	N
kurya	V
ibyumweru	N
yakoraga	V
gusaka	V
bavandimwe	V
ubutumwa	N
byatangiye	V
watubwira	V
ababikira	N
abafaransa	N
aya	DT
PL	
akarere	V
kizaza	N
abe	ADJ
bikorwa	N
Harimo	V
Mariya	N
nkagenda	V
arongera	V
nyogokuru	N
wumvaga	V
Niho	CC
ndicara	V
mubwira	V
message	N
batandatu	ADJ
nini	ADJ

%% After 1:30

nimwe	CC
nkubaze	V
cela	
ingabo	N
bambwiye	V
nabaye	V
nabashije	V
ashaka	V
amahanga	N
nitwa	V
/04	N
Niyo	V
kwirega	V
umenya	V
arijye	V
ntibishoboka	V
wapfuye	V
Ehh	ADV
ibyongibyo	N
bashakaga	V
inzara	N
hamaze	V
mvuge	V
FARG	N
maso	N
ab'	PREP
Arangije	V
byarangiye	V
kutwica	V
uze	V
nkareba	V
uku	DT
nze	V
Ntanze	V
utubwira	V
dame	V
mugoroba	N
byabaga	V
ubwigenge	V
kuganira	V
uburenganzira	N
bambwira	V
uvuge	V
kurasa	V
Rubirizi	N
atubwira	V
gushyingura	V
intege	N
nibura	V
Ubuzima	N
nkora	V
imihoro	N
abayobozi	N
........	...
cyawe	CC
Edouard	N
Baza	V
ibihe	N
mazi	N
busanzwe	V
inyundo	N
kibuga	V
nyamirambo	N
yindi	N
bibaho	V
ndongera	V
igiti	N
gucya	V
Ikibazo	N
muze	V
gisenyi	N
ubonye	V
rwanda	N
gito	ADJ
gusigara	V
gufasha	V
bwoko	N
ii	
tukaba	V
ameze	V
itari	N
amabwiriza	N
Baje	ADJ
bumvaga	V
nashakaga	V
turahunga	V
haguye	V
uza	V
twagirango	V
ibitekerezo	N
akora	V
kose	ADJ
kubimenya	V
bihugu	N
bumeze	V
Kuba	V
jenoside	N
mbizi	V
impiri	N
radio	N
bashoboye	V
abakozi	N
urugendo	N
politique	N
ibyangombwa	N
bitero	N
ndiruka	V
ukajya	V
kubabarira	V
andi	V
buretse	V
Ugasanga	V
myinshi	ADJ
Gisozi	N
turabana	V
Nyanza	N
Munyeshyaka	V
nkaho	CC
bareba	V
nkagira	V
bwicanyi	N
Wari	V
byabo	N
ukareba	V
ndamanuka	V
enye	ADJ
ingenzi	N
wumve	V
dushaka	V
bangana	V
mubona	V
menya	V
nguma	V
gitabo	N
bakunda	V
habyarimana	N
etienne	N
bitatu	ADJ
brigade	N
birimo	V
wifuza	V
yavugaga	V
uvuye	V
uriho	V
rwanjye	V
kwanga	V
kwicwa	V
Hano	ADV
bakomeza	V
umupira	N
bazize	V
d'	PREP
notre	DT
umwami	N
Aravuga	V
arahari	ADV
Ndi	V
Mbona	V
dutangira	V
yihishe	V
renzaho	V
basanze	V
uwitwaga	V
gendarmerie	N
impande	N
muremure	ADJ
mw'	PREP
ukundi	N
amaboko	N
umusore	N
ijya	V
bihuru	N
apfuye	V
mushaka	V
duhita	V
Kuvuga	V
cyaha	V
kubwira	V	
kurimbura	V	
igihumbi	N	
iyobowe		
nge	ADV	
minuar	N	
bicaga	V	
Kanombe	V	
Usibye	V	
umurongo	N	
twatangiye	V	
Nka	PREP	CC
aragiye	V	
uwari	V	
Muhima	N	
idini	ADJ	
bitari	V
Kabgayi	N
kigali	N
nongera	N
barebe	V
namaze	V
komini	ADJ
kukubaza	V
ndazamuka	V
iya	DT
barongera	V
urabizi	V
wabaye	V
akagira	N
ikigo	N
nkawe	CC
babashije	V
Ok	ADV
Nonese	ADV
urugi	N
babivuga	V
Araza	V
Saint	N
umutuku	N
iii	
@:@	
hakabaho	V
Uretse	V
turongera	V
yaraje	V
ngaruka	V
bigomba	V
bumaze	V
azana	V
guhura	V
umutekano	N
Ngewe	N
nationale	N
biteye	V
muti	ADJ
Waba	V
ngubu	N
yagombaga	V
Atari	V
ibyuma	N
mpari	V
ngize	V
wabona	V
baguye	V
igisubizo	N
amaso	N
babajyana	V
bimwe	ADJ
abacu	DT
ntya	ADV
bakamenya	V
ndakomeza	V
ndebe	V
mugende	N
kubaza	V
kugwa	V
inkiko	N
ntanze	V
Niwe	
wavuze	V
Tugeze	V
Genocide	N
mva	V
nsigaye	V
babe	ADJ
atangira	V
iminota	N
ninjye	N
yabyo	PREP
Bourgmestre	N
majoro	N
twumvise	V
Abapadiri	N
mututsi	N
ntoki	N
biruka	V
liste	N
iriho	DT
ubanza	V
ijana	N
matariki	N
Nibyo	ADV
nageze	V
birebire	ADJ
umwuka	N
mezi	ADJ
Byumba	N
bakiriho	V
yatumye	V
tukiri	
kwira	V
muwa	N
wacitse	V
yamaze	V
rutoki	N
mvuze	V
gutabara	V
inzego	N
Ngaho	CC
CND	N
barokotse	V
Bamwe	V
akana	V
mugi	N
kuwa	PREP
bashatse	V
bava	V
najya	V
bazana	V
Congo	N
Maze	CC
birangire	V
gukoresha	V
kuduha	V
Jye	N
Abanyiginya	N
yinjira	V
iwawe	DT
iburyo	N
umulyango	N
gushyira	V
metero	N
bakongera	V
tugira	V
ibyatsi	N
mikeya	N
Umwe	DT
kayije	V
badafite	V
ikigega	N
kumubaza	V
utari	V
yemeye	V
zateye	V
zimaze	V
Mwene	N
ishobora	N
niwo	PREP
habaho	V
abategetsi	N
sinavuga	V
inyangamugayo	N
:	
ndende	ADJ
cyaje	V
Ndangije	V
yaza	V
Ngeze	V
imanza	N
amacakubiri	N
abntu	N
bavaga	V
twumvaga	V
ee	ADV
mobile	N
moya	N
akanya	N
bikaba	V
nyarugenge	V
toilette	N
bwacu	DT
umuzungu	N
nkunda	V
bitaro	N
iseminari	N
uziko	V
nabivuga	V
numve	V
ntayo	ADV
Baraza	V
imfura	N
bigera	V
ise	ADV
baziko	V
handi	V
ubuyobozi	N
barabishe	V
dufata	V
ukagira	V
bagaruka	V
ibikoresho	N
uno	DT
abwira	V
Nicyo	
1991	N
utwo	DT
urwego	N
mvamo	N
cumin	N
banze	V
guhita	V
irembo	N
Butare	N
Tuvuge	V
bwana	N
jean	N
bakundaga	V
bucyana	V
Bose	DT
serile	N
niki	ADV
urebe	V
nijye	V
Ririma	V
zagiye	V
Amaze	V
Gihugu	N
murebe	V
barashe	V
ngufu	N
kitwa	V
umubare	N
zirindwi	ADJ
Hélène	N
inkunga	N
Kayigamba	V
Abanyarwanda	N
imipanga	N
wavuga	V
isa	ADV
groupement	N
muba	V
byageze	V
nsa	V
mugitondo	ADV
kwigisha	V
yishwe	V
ihari	V
bwinshi	ADJ
Aloys	N
munini	ADJ
babajyanye	V
Génocide	N
guturuka	V
mufite	V
Watubwira	V
dusigaye	V
yarambwiye	V
beza	ADJ
imeze	V
ukora	V
yarabaye	V
nkaza	V
aziko	V
Repubulika	N
umbwire	V
magana	N
gasozi	N
bitekerezo	V
bakagira	V
kumubona	V
nguwo	
au	
compagnie	N
Ruhengeri	N
Bigeze	V
isoko	N
wagize	V
byabindi	V
uzajya	V
yatubwiye	V
mbana	V
baratubwira	V
banyarwanda	N
Minani	ADJ
ntangiye	V
mushobora	V
ntibyari	
umuturanyi	N
murabizi	N
Aha	DT
tutazi	V
barenga	V
ubukoroni	N
kumugaragaro	N

%% After 2:30

reba	V
arwaye	V
karumuna	V
yagendaga	V
Watubwiye	V
kunyura	V
mbibona	V
siko	PREP
bakwiye	V
gahoro	ADJ
Urabona	V
birashoboka	V
Baravuga	V
marraine	N
amagambo	N
abanza	N
Icya	DT
mugomba	N
indera	N
kubura	V
Ngenda	V
mpura	N
bagarutse	V
cyabo	N
President	N
isomo	N
Ukuntu	N
barindwi	ADJ
kirekire	ADJ
kwiyunga	V
ruzagiriza	V
ibaye	V
mujya	V
byagiye	V
zirimo	V
cyakora	CC
Mana	N
twamaze	V
Umwana	N
Nkavuga	V
basirikare	V
nigaga	V
ugize	V
mumbabarire	V
ngire	V
Mba	V
eshanu	ADJ
miryango	N
bantemye	V
tuguma	V
turebe	V
atubwire	V
yemera	V
Tuza	V
ugende	V
kuvugisha	V
zikomeye	V
icy'	DT
icyuma	N
zanjye	V
bambaye	V
bahunze	V
gutaha	V
bahuye	V
arambaza	V
angahe	ADV
hazamo	V
murabona	V
periode	N
asanga	V
mubyo	V
tubana	V
bakica	V
igitabo	N
bacitse	V
Umunsi	N
ingoma	N
buracya	V
Navuga	V
Nshaka	V
nagenda	V
mpora	V
rwari	V
twajya	V
umbwira	V
turavuga	V
hashobora	V
muhumure	V
mbunda	V
yisumbuye	V
Aba	DT
isasu	N
twicaye	V
Shyorongi	N
nticyumvikana	V
bahungu	N
yine	ADJ
barahari	V
donc	CC
Igihugu	N
usa	N
Intambara	N
amasaka	N
zihita	V
kubyara	V
akambwira	V
nitwe	V
utazi	V
baramufata	V
nkongera	V
yemwe	ADJ
Urebye	V
guhera	V
abakoze	V
burira	V
ukiri	V
gutegeka	V
bashyiraho	V
ok	ADV
ziba	V
mbivuga	V
ishuli	N
sela	
aa	
hélène	N
nkicara	V
imibereho	N
urangije	V
@-@	
byabayeho	V
musenyeri	N
methode	N
ibitabo	N
bazima	V
bumwe	N
atangiye	V
mike	ADJ
bazaba	V
zone	ADJ
nyenzi	N
ahanini	ADV
kwibagirwa	V
Nyarugenge	N
bahunga	V
nababwira	V
ukiriho	V
kana	V
nambaye	V
guca	V
rupfu	N
umuturage	N
umusozi	N
babyeyi	N
atandatu	ADJ
batutsi	N
Nkotanyi	N
abafite	V
Nkuko	CC
barahunze	V
duca	V
kubonana	V
abaza	V
nyarwanda	N
nakundaga	V
kuzaba	V
kuburana	V
du	PREP
simbyumva	V
twaba	V
wahuye	V
Renzaho	N
isuka	N
cyatumye	V
lycee	
arme	N
mugongo	N
pasiteri	N
sasa	V
aze	V
banyice	V
umweru	N
bashiki	N
dupfa	V
zije	V
Ruganzu	N
ibikomere	N
igiye	N
centrale	N
Eto	ADV
wajyaga	V
mahoro	N
kurara	V
ziraza	V
bavuza	V
kuhava	V
tubonye	V
yumve	V
imihanda	N
kujyana	V
Inka	N
bitwaga	V
bara	V
asiyeri	V
byanjye	V
